Athlete,Rating,Number Of Races
"El Guesse, Abdelati",1496.3389313219955,1
"Wheating, Andrew",1496.0584279051159,1
"Loxsom, Casimir",1495.7278771555802,1
"Rozani, Jacob",1495.6969970156015,1
"Rowden, Daniel",1495.5568755609568,1
"Repcik, Jozef",1495.5397784905365,1
"Mayanja, Abu",1494.9949134308672,1
"van Rensburg, Rynhardt",1494.9178894738916,1
"Alzaabi, Saud",1494.4229408192218,1
"Paris, Leandro",1494.3351402596506,1
"Kawamoto, Sho",1494.3308713903975,1
"Amankwah, Alex",1494.309145331149,2
"Grethen, Charles",1494.2480060623536,1
"Paes, Lutmar",1494.224651129398,1
"Berglund, Kalle",1494.0792105664402,2
"Tarbei, Willy",1494.0670274732915,1
"Zhang, Dashan",1494.043527926297,1
"Biel, Yiech",1493.7284044991532,1
"Lekuta, Solomon",1493.7222503256273,1
"Romaniw, Anthony",1493.6908741776647,1
"De Arriba, Alvaro",1493.6751058499979,2
"Smaili, Mostafa",1493.5219568643488,7
"Andujar, Daniel",1493.4862668047315,1
"Masilo, Boitumelo",1493.3975524182295,1
"Riseley, Jeffrey",1493.1666301256964,2
"Crestan, Eliott",1493.042909257204,1
"Beddoes, Alex",1492.9139355396364,1
"Roth, Thomas",1492.8888074991937,1
"Kiprop, Asbel",1492.3733286141592,3
"Jock, Charles",1492.3639422915512,2
"Mbotto, Francky",1492.3542591184107,1
"Garrido, Lucirio",1492.3401487313915,1
"Kryeziu, Astrit",1492.297865829995,1
"Maung, Pyae",1491.9828132572864,1
"Farah, Ahmed",1491.740317857343,1
"Thomas, Spencer",1491.2871167206997,1
"Belbachir, Mohamed",1491.0195581223063,1
"Prince, Quamel",1490.8747935813683,1
"Rodriguez, Rafith",1490.6973169444034,1
"Mubarak, Rabi",1490.6840680255953,1
"Kinyor, Job",1490.4759080515385,3
"Wightman, Jake",1490.4544528201363,6
"Johnson, Jinson",1490.2938667919755,1
"Einan, Markus",1489.9505200725248,1
"Kszczot, Adam",1489.748064581042,25
"Staines, Thomas",1489.6903976581332,1
"Ma, Junyi",1489.5301272837312,1
"Alzofairi, Ebrahim",1489.4130272202717,3
"Rudolf, Zan",1489.2060995739776,1
"Giles, Elliot",1489.1197690546535,11
"Etes, Brice",1489.0291706812554,2
"Lopez, Kevin",1488.8426384220875,3
"Pol, Moya",1488.702030983291,1
"Garcia, Mariano",1488.1897219749428,1
"Langford, Kyle",1488.157229893489,8
"Abdalla, Abubaker",1487.713894222831,6
"Dahmani, Samir",1487.0800926023212,4
"Moya, Pol",1486.654463335834,2
"Tual, Gabriel",1486.0173615502608,1
"Kipkoech, Nicholas",1485.4445435781902,5
"Burgin, Max",1485.3212988527844,1
"Osagie, Andrew",1485.2440439886375,4
"Al-Suleimani, Mohammed",1485.126281651352,1
"Hassan, Abdirahman",1484.2727362762125,1
"Windle, Drew",1482.233260679435,5
"Arroyo, Andres",1481.617414313934,5
"Ibadin, Edose",1481.4454724865645,2
"Soares, Roberto",1478.449207277647,1
"Gakeme, Antoine",1477.9603033765231,9
"Zaw, Min Min",1477.740001317289,1
"Matthews, Luke",1475.7363381785535,4
"Hairane, Jamal",1474.810752794172,4
"Enzema, Benjamin",1472.320530404482,2
"Hajdari, Musa",1469.1472178898198,2
"Bol, Peter",1467.1924501517883,6
"Reuther, Marc",1465.3351122266838,3
"Sowinski, Erik",1460.4360996976682,12
"Learmonth, Guy",1458.5665892305444,8
"Kramer, Andreas",1455.6776942841354,11
"Deng, Joseph",1444.0178279942534,5
